l_english:

 #NEW
 tradition_yues_name:0 "ID000000"
tribal_authority_1_REASON:0 "ID001052"
tribal_authority_2_REASON:0 "ID001053"
tribal_authority_3_REASON:0 "ID001054"
XINZENG_OA_AI_WEIWANG_DENGJI_REASON:0 "ID001055"
XINZENG_OA_AI_BAOWEI_ZIJIDE_TOUXIAN_REASON:0 "ID001056"
XINZENG_OA_AI_HAOZHAN_MINGZUJINGSHEN_REASON:0 "ID001057"
XINZENG_OA_AI_JITI_MINGZUJINGSHEN_REASON:0 "ID001058"
XINZENG_OA_AI_ZHANZHENG_ZHONG_REASON:0 "ID001059"
XINZENG_OA_AI_FENGCHEN_WEIWANG_REASON:0 "ID001060"
XINZENG_OA_AI_FENGCHEN_WEIWANG_DENGJI_REASON:0 "ID001061"
XINZENG_OA_AI_XIANGTONG_ZONGZU_REASON:0 "ID001062"
XINZENG_OA_AI_SHI_NIDE_ZHIQIN_REASON:0 "ID001063"
XINZENG_OA_AI_DUI_ZHANZHENG_LINGYIFANGDE_HAOGAN_REASON:0 "ID001064"
XINZENG_OA_AI_BEI_ZHANZHENG_BOJI_REASON:0 "ID001065"
XINZENG_OA_AI_NISHI_AI_REASON:0 "ID001066"
SHI_NIDE_PENGYOU_REASON:0 "ID001067"
SHI_NIDE_ZHIJIAO_REASON:0 "ID001068"
XINZENG_OA_AI_SHI_WEICHENGNIANREN_REASON:0 "ID001069"
XINZENG_OA_AI_BEI_QIUJIN_REASON:0 "ID001070"
XINZENG_OA_AI_BEIZHAOHUANZHE_BINGLI_WEIHUIFU_REASON:0 "ID001071"
XINZENG_OA_AI_BEIZHAOHUANZHE_BEIZHAOHUAN_GUO_REASON:0 "ID001072"
XINZENG_OA_AI_WANCHENGGUO_RENWU_REASON:0 "ID001073"
XINZENG_OA_AI_HAOZHAN_REASON:0 "ID001074"
XINZENG_OA_AI_ZHUIMINGZHULI_REASON:0 "ID001075"
XINZENG_OA_AI_BENXIANGBENTU_REASON:0 "ID001076"

INTERACTION_GREEDY:0 "[GetTrait('greedy').GetName( recipient )]：$VALUE|=+0$"
INTERACTION_DILIGENT:0 "[GetTrait('diligent').GetName( recipient )]：$VALUE|=+0$"
INTERACTION_SHY:0 "[GetTrait('shy').GetName( recipient )]：$VALUE|=+0$"
INTERACTION_GREGARIOUS:0 "[GetTrait('gregarious').GetName( recipient )]：$VALUE|=+0$"
INTERACTION_TRUSTING:0 "[GetTrait('trusting').GetName( recipient )]：$VALUE|=+0$"
INTERACTION_CALLOUS:0 "[GetTrait('callous').GetName( recipient )]：$VALUE|=+0$"
INTERACTION_LOYAL:0 "[GetTrait('loyal').GetName( recipient )]：$VALUE|=+0$"
INTERACTION_DISLOYAL:0 "[GetTrait('disloyal').GetName( recipient )]：$VALUE|=+0$"
INTERACTION_ARBITRARY:0 "[GetTrait('arbitrary').GetName( recipient )]：$VALUE|=+0$"

xinzeng_zhaoji_youmumengyou_canzhan_interaction:0 "ID001077"
XINZENG_OA_AI_ZHANZHENG_LINGYIFANG_SHI_MENGYOUDE_LINGZHU_REASON:0 "ID001078"
XINZENG_OA_AI_BAOWEI_ZIJIDE_TOUXIAN_01_REASON:0 "ID001079"


caoyuan_touren:0 "ID001080"
bojueling_de_touren:0 "ID001081"
shouyu_touren_lingdi:0 "ID001082"

touren_renwu_001:0 "ID001083"

touren_renwu_002:0 "ID001084"

touren_renwu_003:0 "ID001085"

touren_renwu_004:0 "ID001086"

touren_renwu_005:0 "ID001087"

touren_renwu_006:0 "ID001088"

xinzeng_touren_renwu.001.t:0 "ID001089"
xinzeng_touren_renwu.001.desc:0 "ID001090"

xinzeng_touren_renwu.002.t:0 "ID001091"
xinzeng_touren_renwu.002.desc:0 "ID001092"

xinzeng_touren_renwu.003.t:0 "ID001093"
xinzeng_touren_renwu.003.desc:0 "ID001094"

xinzeng_touren_renwu.004.t:0 "ID001095"
xinzeng_touren_renwu.004.desc:0 "ID001096"

xinzeng_touren_renwu.005.t:0 "ID001097"
xinzeng_touren_renwu.005.desc:0 "ID001098"

xinzeng_touren_renwu.006.t:0 "ID001099"
xinzeng_touren_renwu.006.desc:0 "ID001100"


rule_xinzeng_zhujun_xiuzheng:0 "ID001101"
setting_xinzeng_zhujun_xiuzheng_001:0 "ID001102"
setting_xinzeng_zhujun_xiuzheng_001_desc:0 "ID001103"
setting_xinzeng_zhujun_xiuzheng_002:0 "ID001104"
setting_xinzeng_zhujun_xiuzheng_002_desc:0 "ID001105"
setting_xinzeng_zhujun_xiuzheng_003:0 "ID001106"
setting_xinzeng_zhujun_xiuzheng_003_desc:0 "ID001107"
setting_xinzeng_zhujun_xiuzheng_004:0 "ID001108"
setting_xinzeng_zhujun_xiuzheng_004_desc:0 "ID001109"

rule_dfbz_zhujun_xitong_kaiguan:0 "ID001110"
setting_xinzeng_zhujun_xitong_kaiguan_001:0 "ID001111"
setting_xinzeng_zhujun_xitong_kaiguan_001_desc:0 "ID001112"
setting_xinzeng_zhujun_xitong_kaiguan_002:0 "ID001113"
setting_xinzeng_zhujun_xitong_kaiguan_002_desc:0 "ID001114"

rule_dfbz_ewaijunfei_xitong_kaiguan:0 "ID001115"
setting_xinzeng_ewaijunfei_xitong_kaiguan_001:0 "ID001116"
setting_xinzeng_ewaijunfei_xitong_kaiguan_001_desc:0 "ID001117"
setting_xinzeng_ewaijunfei_xitong_kaiguan_002:0 "ID001118"
setting_xinzeng_ewaijunfei_xitong_kaiguan_002_desc:0 "ID001119"

XINZENG_REGIMENT_ZHUANGBEI_002:0 "ID001120"
XINZENG_REGIMENT_ZHUANGBEI_003:0 "ID001121"

XINZENG_REGIMENT_ZHUANGBEI_001:0 "ID001122"

XINZENG_REGIMENT_ZHUANGBEI_004:0 "ID001123"
XINZENG_REGIMENT_ZHUANGBEI_005:0 "ID001124"
XINZENG_REGIMENT_ZHUANGBEI_006:0 "ID001125"

XINZENG_REGIMENT_XUANZE_ZHUANGBEI_001:0 "ID001126"
XINZENG_REGIMENT_XUANZE_ZHUANGBEI_002:0 "ID001127"
XINZENG_REGIMENT_XUANZE_ZHUANGBEI_003:0 "ID001128"
XINZENG_REGIMENT_XUANZE_ZHUANGBEI_004:0 "ID001129"
XINZENG_REGIMENT_XUANZE_ZHUANGBEI_005:0 "ID001130"
XINZENG_REGIMENT_XUANZE_ZHUANGBEI_006:0 "ID001131"


xinzeng_zhuangbei_xuanxiang_miaoshu_001:0 "ID001132"
xinzeng_zhuangbei_xuanxiang_miaoshu_002:0 "ID001133"
xinzeng_zhuangbei_xuanxiang_miaoshu_003:0 "ID001134"
xinzeng_zhuangbei_xuanxiang_miaoshu_004:0 "ID001135"
xinzeng_zhuangbei_xuanxiang_miaoshu_005:0 "ID001136"
xinzeng_zhuangbei_xuanxiang_miaoshu_006:0 "ID001137"


#甲胄
xinzeng_zhuangbei_jiazhou_000_a:0 "ID001138"
xinzeng_zhuangbei_jiazhou_000_b:0 "[prestige_i]300"
xinzeng_zhuangbei_jiazhou_000_c:0 "ID001139"
xinzeng_zhuangbei_jiazhou_001_a:0 "ID001140"
xinzeng_zhuangbei_jiazhou_001_b:0 "[gold_i]70"
xinzeng_zhuangbei_jiazhou_001_c:0 "ID001141"
xinzeng_zhuangbei_jiazhou_002_a:0 "ID001142"
xinzeng_zhuangbei_jiazhou_002_b:0 "[gold_i]240"
xinzeng_zhuangbei_jiazhou_002_c:0 "ID001143"
xinzeng_zhuangbei_jiazhou_003_a:0 "ID001144"
xinzeng_zhuangbei_jiazhou_003_b:0 "[gold_i]100"
xinzeng_zhuangbei_jiazhou_003_c:0 "ID001145"
xinzeng_zhuangbei_jiazhou_004_a:0 "ID001146"
xinzeng_zhuangbei_jiazhou_004_b:0 "[gold_i]180"
xinzeng_zhuangbei_jiazhou_004_c:0 "ID001147"
xinzeng_zhuangbei_jiazhou_005_a:0 "ID001148"
xinzeng_zhuangbei_jiazhou_005_b:0 "[gold_i]50"
xinzeng_zhuangbei_jiazhou_005_c:0 "ID001149"
xinzeng_zhuangbei_jiazhou_006_a:0 "ID001150"
xinzeng_zhuangbei_jiazhou_006_b:0 "[gold_i]45"
xinzeng_zhuangbei_jiazhou_006_c:0 "ID001151"
xinzeng_zhuangbei_jiazhou_007_a:0 "ID001152"
xinzeng_zhuangbei_jiazhou_007_b:0 "[gold_i]55"
xinzeng_zhuangbei_jiazhou_007_c:0 "ID001153"


#主武器
xinzeng_zhuangbei_zhuwuqi_000_a:0 "ID001138"
xinzeng_zhuangbei_zhuwuqi_000_b:0 "[prestige_i]300"
xinzeng_zhuangbei_zhuwuqi_000_c:0 "ID001155"
xinzeng_zhuangbei_zhuwuqi_001_a:0 "ID001156"
xinzeng_zhuangbei_zhuwuqi_001_b:0 "[gold_i]25"
xinzeng_zhuangbei_zhuwuqi_001_c:0 "ID001157"
xinzeng_zhuangbei_zhuwuqi_002_a:0 "ID001158"
xinzeng_zhuangbei_zhuwuqi_002_b:0 "[gold_i]30"
xinzeng_zhuangbei_zhuwuqi_002_c:0 "ID001159"
xinzeng_zhuangbei_zhuwuqi_003_a:0 "ID001160"
xinzeng_zhuangbei_zhuwuqi_003_b:0 "[gold_i]20"
xinzeng_zhuangbei_zhuwuqi_003_c:0 "ID001161"
xinzeng_zhuangbei_zhuwuqi_004_a:0 "ID001162"
xinzeng_zhuangbei_zhuwuqi_004_b:0 "[gold_i]60"
xinzeng_zhuangbei_zhuwuqi_004_c:0 "ID001163"
xinzeng_zhuangbei_zhuwuqi_005_a:0 "ID001164"
xinzeng_zhuangbei_zhuwuqi_005_b:0 "[gold_i]15"
xinzeng_zhuangbei_zhuwuqi_005_c:0 "ID001165"
xinzeng_zhuangbei_zhuwuqi_006_a:0 "ID000042"
xinzeng_zhuangbei_zhuwuqi_006_b:0 "[gold_i]70"
xinzeng_zhuangbei_zhuwuqi_006_c:0 "ID001167"
xinzeng_zhuangbei_zhuwuqi_007_a:0 "ID001168"
xinzeng_zhuangbei_zhuwuqi_007_b:0 "[gold_i]30"
xinzeng_zhuangbei_zhuwuqi_007_c:0 "ID001169"
xinzeng_zhuangbei_zhuwuqi_008_a:0 "ID001170"
xinzeng_zhuangbei_zhuwuqi_008_b:0 "[gold_i]30"
xinzeng_zhuangbei_zhuwuqi_008_c:0 "ID001171"
xinzeng_zhuangbei_zhuwuqi_009_a:0 "ID001172"
xinzeng_zhuangbei_zhuwuqi_009_b:0 "[gold_i]60"
xinzeng_zhuangbei_zhuwuqi_009_c:0 "ID001173"
xinzeng_zhuangbei_zhuwuqi_010_a:0 "ID001174"
xinzeng_zhuangbei_zhuwuqi_010_b:0 "[gold_i]20"
xinzeng_zhuangbei_zhuwuqi_010_c:0 "ID001175"
xinzeng_zhuangbei_zhuwuqi_011_a:0 "ID001176"
xinzeng_zhuangbei_zhuwuqi_011_b:0 "[gold_i]40"
xinzeng_zhuangbei_zhuwuqi_011_c:0 "ID001177"
xinzeng_zhuangbei_zhuwuqi_012_a:0 "ID001178"
xinzeng_zhuangbei_zhuwuqi_012_b:0 "[gold_i]50"
xinzeng_zhuangbei_zhuwuqi_012_c:0 "ID001179"
xinzeng_zhuangbei_zhuwuqi_013_a:0 "ID001180"
xinzeng_zhuangbei_zhuwuqi_013_b:0 "[gold_i]35"
xinzeng_zhuangbei_zhuwuqi_013_c:0 "ID001181"
xinzeng_zhuangbei_zhuwuqi_014_a:0 "ID001182"
xinzeng_zhuangbei_zhuwuqi_014_b:0 "[gold_i]10"
xinzeng_zhuangbei_zhuwuqi_014_c:0 "ID001183"
xinzeng_zhuangbei_zhuwuqi_015_a:0 "ID001184"
xinzeng_zhuangbei_zhuwuqi_015_b:0 "[gold_i]70"
xinzeng_zhuangbei_zhuwuqi_015_c:0 "ID001185"
xinzeng_zhuangbei_zhuwuqi_016_a:0 "ID001016"
xinzeng_zhuangbei_zhuwuqi_016_b:0 "[gold_i]60"
xinzeng_zhuangbei_zhuwuqi_016_c:0 "ID001187"
xinzeng_zhuangbei_zhuwuqi_017_a:0 "ID001188"
xinzeng_zhuangbei_zhuwuqi_017_b:0 "[gold_i]40"
xinzeng_zhuangbei_zhuwuqi_017_c:0 "ID001189"
xinzeng_zhuangbei_zhuwuqi_018_a:0 "ID001190"
xinzeng_zhuangbei_zhuwuqi_018_b:0 "[gold_i]60"
xinzeng_zhuangbei_zhuwuqi_018_c:0 "ID001191"
xinzeng_zhuangbei_zhuwuqi_019_a:0 "ID001192"
xinzeng_zhuangbei_zhuwuqi_019_b:0 "[gold_i]45"
xinzeng_zhuangbei_zhuwuqi_019_c:0 "ID001193"
xinzeng_zhuangbei_zhuwuqi_020_a:0 "ID001194"
xinzeng_zhuangbei_zhuwuqi_020_b:0 "[gold_i]50"
xinzeng_zhuangbei_zhuwuqi_020_c:0 "ID001195"
xinzeng_zhuangbei_zhuwuqi_021_a:0 "ID000297"
xinzeng_zhuangbei_zhuwuqi_021_b:0 "[gold_i]100"
xinzeng_zhuangbei_zhuwuqi_021_c:0 "ID001197"
xinzeng_zhuangbei_zhuwuqi_022_a:0 "ID000305"
xinzeng_zhuangbei_zhuwuqi_022_b:0 "[gold_i]30"
xinzeng_zhuangbei_zhuwuqi_022_c:0 "ID001199"
xinzeng_zhuangbei_zhuwuqi_023_a:0 "ID001200"
xinzeng_zhuangbei_zhuwuqi_023_b:0 "[gold_i]35"
xinzeng_zhuangbei_zhuwuqi_023_c:0 "ID001201"
xinzeng_zhuangbei_zhuwuqi_024_a:0 "ID001202"
xinzeng_zhuangbei_zhuwuqi_024_b:0 "[gold_i]80"
xinzeng_zhuangbei_zhuwuqi_024_c:0 "ID001203"
xinzeng_zhuangbei_zhuwuqi_025_a:0 "ID001204"
xinzeng_zhuangbei_zhuwuqi_025_b:0 "[gold_i]50"
xinzeng_zhuangbei_zhuwuqi_025_c:0 "ID001205"
xinzeng_zhuangbei_zhuwuqi_026_a:0 "ID000052"
xinzeng_zhuangbei_zhuwuqi_026_b:0 "[gold_i]50"
xinzeng_zhuangbei_zhuwuqi_026_c:0 "ID001207"
xinzeng_zhuangbei_zhuwuqi_027_a:0 "ID001208"
xinzeng_zhuangbei_zhuwuqi_027_b:0 "[gold_i]40"
xinzeng_zhuangbei_zhuwuqi_027_c:0 "ID001209"
xinzeng_zhuangbei_zhuwuqi_028_a:0 "ID000307"
xinzeng_zhuangbei_zhuwuqi_028_b:0 "[gold_i]35"
xinzeng_zhuangbei_zhuwuqi_028_c:0 "ID001211"
xinzeng_zhuangbei_zhuwuqi_029_a:0 "ID001212"
xinzeng_zhuangbei_zhuwuqi_029_b:0 "[gold_i]60"
xinzeng_zhuangbei_zhuwuqi_029_c:0 "ID001213"
xinzeng_zhuangbei_zhuwuqi_030_a:0 "ID001214"
xinzeng_zhuangbei_zhuwuqi_030_b:0 "[gold_i]30"
xinzeng_zhuangbei_zhuwuqi_030_c:0 "ID001215"
xinzeng_zhuangbei_zhuwuqi_031_a:0 "ID000768"
xinzeng_zhuangbei_zhuwuqi_031_b:0 "[gold_i]10"
xinzeng_zhuangbei_zhuwuqi_031_c:0 "ID001217"

#副武器
xinzeng_zhuangbei_fuwuqi_000_a:0 "ID001138"
xinzeng_zhuangbei_fuwuqi_000_b:0 "[prestige_i]300"
xinzeng_zhuangbei_fuwuqi_000_c:0 "ID001219"
xinzeng_zhuangbei_fuwuqi_001_a:0 "ID001204"
xinzeng_zhuangbei_fuwuqi_001_b:0 "[gold_i]50"
xinzeng_zhuangbei_fuwuqi_001_c:0 "ID001221"
xinzeng_zhuangbei_fuwuqi_002_a:0 "ID001222"
xinzeng_zhuangbei_fuwuqi_002_b:0 "[gold_i]30"
xinzeng_zhuangbei_fuwuqi_002_c:0 "ID001223"
xinzeng_zhuangbei_fuwuqi_003_a:0 "ID001224"
xinzeng_zhuangbei_fuwuqi_003_b:0 "[gold_i]20"
xinzeng_zhuangbei_fuwuqi_003_c:0 "ID001225"
xinzeng_zhuangbei_fuwuqi_004_a:0 "ID001226"
xinzeng_zhuangbei_fuwuqi_004_b:0 "[gold_i]35"
xinzeng_zhuangbei_fuwuqi_004_c:0 "ID001227"
xinzeng_zhuangbei_fuwuqi_005_a:0 "ID000042"
xinzeng_zhuangbei_fuwuqi_005_b:0 "[gold_i]60"
xinzeng_zhuangbei_fuwuqi_005_c:0 "ID001229"
xinzeng_zhuangbei_fuwuqi_006_a:0 "ID001176"
xinzeng_zhuangbei_fuwuqi_006_b:0 "[gold_i]35"
xinzeng_zhuangbei_fuwuqi_006_c:0 "ID001231"
xinzeng_zhuangbei_fuwuqi_007_a:0 "ID001232"
xinzeng_zhuangbei_fuwuqi_007_b:0 "[gold_i]10"
xinzeng_zhuangbei_fuwuqi_007_c:0 "ID001233"
xinzeng_zhuangbei_fuwuqi_008_a:0 "ID001234"
xinzeng_zhuangbei_fuwuqi_008_b:0 "[gold_i]35"
xinzeng_zhuangbei_fuwuqi_008_c:0 "ID001235"
xinzeng_zhuangbei_fuwuqi_009_a:0 "ID001236"
xinzeng_zhuangbei_fuwuqi_009_b:0 "[gold_i]20"
xinzeng_zhuangbei_fuwuqi_009_c:0 "ID001237"
xinzeng_zhuangbei_fuwuqi_010_a:0 "ID001238"
xinzeng_zhuangbei_fuwuqi_010_b:0 "[gold_i]20"
xinzeng_zhuangbei_fuwuqi_010_c:0 "ID001239"
xinzeng_zhuangbei_fuwuqi_011_a:0 "ID001240"
xinzeng_zhuangbei_fuwuqi_011_b:0 "[gold_i]5"
xinzeng_zhuangbei_fuwuqi_011_c:0 "ID001241"
xinzeng_zhuangbei_fuwuqi_012_a:0 "ID001242"
xinzeng_zhuangbei_fuwuqi_012_b:0 "[gold_i]20"
xinzeng_zhuangbei_fuwuqi_012_c:0 "ID001243"
xinzeng_zhuangbei_fuwuqi_013_a:0 "ID001174"
xinzeng_zhuangbei_fuwuqi_013_b:0 "[gold_i]20"
xinzeng_zhuangbei_fuwuqi_013_c:0 "ID001245"


#副武器
xinzeng_zhuangbei_dunpai_000_a:0 "ID001138"
xinzeng_zhuangbei_dunpai_000_b:0 "[prestige_i]300"
xinzeng_zhuangbei_dunpai_000_c:0 "ID001247"
xinzeng_zhuangbei_dunpai_001_a:0 "ID001248"
xinzeng_zhuangbei_dunpai_001_b:0 "[gold_i]25"
xinzeng_zhuangbei_dunpai_001_c:0 "ID001249"
xinzeng_zhuangbei_dunpai_002_a:0 "ID001250"
xinzeng_zhuangbei_dunpai_002_b:0 "[gold_i]60"
xinzeng_zhuangbei_dunpai_002_c:0 "ID001251"
xinzeng_zhuangbei_dunpai_003_a:0 "ID001250"
xinzeng_zhuangbei_dunpai_003_b:0 "[gold_i]40"
xinzeng_zhuangbei_dunpai_003_c:0 "ID001253"
xinzeng_zhuangbei_dunpai_004_a:0 "ID001254"
xinzeng_zhuangbei_dunpai_004_b:0 "[gold_i]30"
xinzeng_zhuangbei_dunpai_004_c:0 "ID001255"
xinzeng_zhuangbei_dunpai_005_a:0 "ID001256"
xinzeng_zhuangbei_dunpai_005_b:0 "[gold_i]25"
xinzeng_zhuangbei_dunpai_005_c:0 "ID001257"
xinzeng_zhuangbei_dunpai_006_a:0 "ID001258"
xinzeng_zhuangbei_dunpai_006_b:0 "[gold_i]45"
xinzeng_zhuangbei_dunpai_006_c:0 "ID001259"
xinzeng_zhuangbei_dunpai_007_a:0 "ID001260"
xinzeng_zhuangbei_dunpai_007_b:0 "[gold_i]35"
xinzeng_zhuangbei_dunpai_007_c:0 "ID001261"
xinzeng_zhuangbei_dunpai_008_a:0 "ID001262"
xinzeng_zhuangbei_dunpai_008_b:0 "[gold_i]35"
xinzeng_zhuangbei_dunpai_008_c:0 "ID001263"
xinzeng_zhuangbei_dunpai_009_a:0 "ID001264"
xinzeng_zhuangbei_dunpai_009_b:0 "[gold_i]30"
xinzeng_zhuangbei_dunpai_009_c:0 "ID001265"
xinzeng_zhuangbei_dunpai_010_a:0 "ID001266"
xinzeng_zhuangbei_dunpai_010_b:0 "[gold_i]25"
xinzeng_zhuangbei_dunpai_010_c:0 "ID001267"
xinzeng_zhuangbei_dunpai_011_a:0 "ID001266"
xinzeng_zhuangbei_dunpai_011_b:0 "[gold_i]25"
xinzeng_zhuangbei_dunpai_011_c:0 "ID001269"



xinzeng_yi_xuanze:0 "ID001270"
#坐骑及相关
xinzeng_zhuangbei_zuoqi_001_a:0 "ID001271"
xinzeng_zhuangbei_zuoqi_001_b:0 "[gold_i]30"
xinzeng_zhuangbei_zuoqi_001_c:0 "ID001272"
xinzeng_zhuangbei_zuoqi_002_a:0 "ID001273"
xinzeng_zhuangbei_zuoqi_002_b:0 "[gold_i]30"
xinzeng_zhuangbei_zuoqi_002_c:0 "ID001274"
xinzeng_zhuangbei_zuoqi_003_a:0 "ID001275"
xinzeng_zhuangbei_zuoqi_003_b:0 "[gold_i]30"
xinzeng_zhuangbei_zuoqi_003_c:0 "ID001276"
xinzeng_zhuangbei_zuoqi_004_a:0 "ID001277"
xinzeng_zhuangbei_zuoqi_004_b:0 "[gold_i]30"
xinzeng_zhuangbei_zuoqi_004_c:0 "ID001278"
xinzeng_zhuangbei_zuoqi_005_a:0 "ID001279"
xinzeng_zhuangbei_zuoqi_005_b:0 "[gold_i]70"
xinzeng_zhuangbei_zuoqi_005_c:0 "ID001280"
xinzeng_zhuangbei_zuoqi_006_a:0 "ID001281"
xinzeng_zhuangbei_zuoqi_006_b:0 "[gold_i]70"
xinzeng_zhuangbei_zuoqi_006_c:0 "ID001282"
xinzeng_zhuangbei_zuoqi_007_a:0 "ID001283"
xinzeng_zhuangbei_zuoqi_007_b:0 "[gold_i]300"
xinzeng_zhuangbei_zuoqi_007_c:0 "ID001284"
xinzeng_zhuangbei_zuoqi_008_a:0 "ID001285"
xinzeng_zhuangbei_zuoqi_008_b:0 "[gold_i]100"
xinzeng_zhuangbei_zuoqi_008_c:0 "ID001286"



#驻军策略
xinzeng_zhuangbei_zhujuncelue_001_a:0 "ID001287"
xinzeng_zhuangbei_zhujuncelue_001_b:0 "[gold_i]30"
xinzeng_zhuangbei_zhujuncelue_001_c:0 "ID001288"
xinzeng_zhuangbei_zhujuncelue_002_a:0 "ID001289"
xinzeng_zhuangbei_zhujuncelue_002_b:0 "[gold_i]70"
xinzeng_zhuangbei_zhujuncelue_002_c:0 "ID001290"
xinzeng_zhuangbei_zhujuncelue_003_a:0 "ID001291"
xinzeng_zhuangbei_zhujuncelue_003_b:0 "[gold_i]120"
xinzeng_zhuangbei_zhujuncelue_003_c:0 "ID001292"
xinzeng_zhuangbei_zhujuncelue_004_a:0 "ID001293"
xinzeng_zhuangbei_zhujuncelue_004_b:0 "[gold_i]50，[prestige_i]150"
xinzeng_zhuangbei_zhujuncelue_004_c:0 "ID001294"
xinzeng_zhuangbei_zhujuncelue_005_a:0 "ID001295"
xinzeng_zhuangbei_zhujuncelue_005_b:0 "[gold_i]70"
xinzeng_zhuangbei_zhujuncelue_005_c:0 "ID001296"
xinzeng_zhuangbei_zhujuncelue_006_a:0 "ID001297"
xinzeng_zhuangbei_zhujuncelue_006_b:0 "[gold_i]50，[prestige_i]300"
xinzeng_zhuangbei_zhujuncelue_006_c:0 "ID001298"
xinzeng_zhuangbei_zhujuncelue_007_a:0 "ID001299"
xinzeng_zhuangbei_zhujuncelue_007_b:0 "[gold_i]30，[prestige_i]150"
xinzeng_zhuangbei_zhujuncelue_007_c:0 "ID001300"
xinzeng_zhuangbei_zhujuncelue_008_a:0 "ID001301"
xinzeng_zhuangbei_zhujuncelue_008_b:0 "[gold_i]20，[prestige_i]300"
xinzeng_zhuangbei_zhujuncelue_008_c:0 "ID001302"
xinzeng_zhuangbei_zhujuncelue_009_a:0 "ID001303"
xinzeng_zhuangbei_zhujuncelue_009_b:0 "[prestige_i]150"
xinzeng_zhuangbei_zhujuncelue_009_c:0 "ID001304"
xinzeng_zhuangbei_zhujuncelue_010_a:0 "ID001305"
xinzeng_zhuangbei_zhujuncelue_010_b:0 "[gold_i]30，[prestige_i]200"
xinzeng_zhuangbei_zhujuncelue_010_c:0 "ID001306"
xinzeng_zhuangbei_zhujuncelue_011_a:0 "ID001307"
xinzeng_zhuangbei_zhujuncelue_011_b:0 "[gold_i]50，[prestige_i]300"
xinzeng_zhuangbei_zhujuncelue_011_c:0 "ID001308"
xinzeng_zhuangbei_zhujuncelue_012_a:0 "ID001309"
xinzeng_zhuangbei_zhujuncelue_012_b:0 "[prestige_i]300"
xinzeng_zhuangbei_zhujuncelue_012_c:0 "ID001310"

 stationed_nu_qibing_damage_add:0 "[stationed|E][nu_qibing|E][damage|E]"
 stationed_nu_qibing_damage_mult:0 "$stationed_nu_qibing_damage_add$"
 stationed_nu_qibing_toughness_add:0 "[stationed|E][nu_qibing|E][toughness|E]"
 stationed_nu_qibing_toughness_mult:0 "$stationed_nu_qibing_toughness_add$"
 stationed_nu_qibing_pursuit_add:0 "[stationed|E][nu_qibing|E][pursuit|E]"
 stationed_nu_qibing_pursuit_mult:0 "$stationed_nu_qibing_pursuit_add$"
 stationed_nu_qibing_screen_add:0 "[stationed|E][nu_qibing|E][screen|E]"
 stationed_nu_qibing_screen_mult:0 "$stationed_nu_qibing_screen_add$"
 stationed_nu_qibing_siege_value_add:0 "[stationed|E][nu_qibing|E][siege_progress|E]"





XINZENG_LV_FLAVOR_001:1 "ID001311"
XINZENG_LV_FLAVOR_002:1 "ID001312"
XINZENG_LV_FLAVOR_003:1 "ID001312"




dfbz_xinzeng_0001_attribute:0 "ID001314"
accolade_dfbz_xinzeng_0001:0 "ID001314"

dfbz_xinzeng_0002_attribute:0 "ID001316"
accolade_dfbz_xinzeng_0002:0 "ID001316"

dfbz_xinzeng_0003_attribute:0 "ID001318"
accolade_dfbz_xinzeng_0003:0 "ID001318"
accolade_dfbz_xinzeng_0003_buff:0 "ID001320"

dfbz_xinzeng_0004_attribute:0 "ID001321"
accolade_dfbz_xinzeng_0004:0 "ID001321"
accolade_maa_0004_attribute_nongmin_jun:0 "ID001323"
accolade_maa_0004_attribute_nongmin_jun_flavor:1 "ID001324"
accolade_maa_0004_attribute_nongmin_jun_only_available_on_primary:0 "ID001325"



###
#派系
#xinzeng_001_yabing_faction:0 "牙兵派系"
#xinzeng_001_yabing_faction_desc:0 "牙兵[faction|E]的诉求是更多的[gold|E]，更广阔的[realm|E]以及更优越的地位。积极互动，与你的[knights|E]们保持良好#关系。\n\n#S 最后通牒#!\n所有派系成员获得[gold|E]，[prestige|E]，[army|E]以及[realm|E]\n[deposed|E]现任[liege|E]并推举一位新的[liege|E]。"
#xinzeng_001_yabing_faction_short_effect_desc:0 "希望攫取更多利益"
#
#DFBZ_XINZENG_BUSHI_QISHI:0 "你不是[knights|E]"
#DFBZ_XINZENG_YABING_PAIXI_0001:0 "你[liege|E]的组织形式不是#V 军府#!"
#DFBZ_XINZENG_YABING_PAIXI_0002:0 "你[liege|E]的[government|E]不是#V 军镇制#!" #low 或#!
#
#FACTION_YABING_NAME:0 "牙兵叛乱"
#
#FACTION_REASON_KEWANG_JINQIAN:0 "渴望金钱：$VALUE|=+0$"
#FACTION_REASON_WEIWANG_DENGJI:0 "[prestige_level|E]：$VALUE|=+0$"
#
#DFBZ_XINGEE_AMBITIOUS:0 "[GetTrait('ambitious').GetName( GetNullCharacter )]：$VALUE|=+0$" #野心勃勃
#DFBZ_XINGEE_DISLOYAL:0 "[GetTrait('disloyal').GetName( GetNullCharacter )]：$VALUE|=+0$" #奸猾
#DFBZ_XINGEE_ARROGANT:0 "[GetTrait('arrogant').GetName( GetNullCharacter )]：$VALUE|=+0$" #傲慢
